"Bundesland / Messnetz";Stationscode;Stationsname;Stationsumgebung;"Art der Station";"Jahresmittelwert in µg/m³";"Zahl der Tageswerte über 50 µg/m3"
Baden-Württemberg;DEBW004;Eggenstein;"ländlich stadtnah";Hintergrund;17;4
Baden-Württemberg;DEBW006;Mannheim-Mitte;"städtisches Gebiet";Hintergrund;21;9
Baden-Württemberg;DEBW009;Heidelberg;"städtisches Gebiet";Hintergrund;18;7
Baden-Württemberg;DEBW010;Wiesloch;"vorstädtisches Gebiet";Hintergrund;17;5
Baden-Württemberg;DEBW013;"Stuttgart-Bad Cannstatt";"städtisches Gebiet";Hintergrund;19;7
Baden-Württemberg;DEBW015;Heilbronn;"städtisches Gebiet";Hintergrund;24;17
Baden-Württemberg;DEBW019;Ulm;"städtisches Gebiet";Hintergrund;19;8
Baden-Württemberg;DEBW023;"Weil am Rhein";"vorstädtisches Gebiet";Hintergrund;17;6
Baden-Württemberg;DEBW024;Ludwigsburg;"vorstädtisches Gebiet";Hintergrund;18;6
Baden-Württemberg;DEBW027;Reutlingen;"städtisches Gebiet";Hintergrund;17;5
Baden-Württemberg;DEBW029;Aalen;"vorstädtisches Gebiet";Hintergrund;17;6
Baden-Württemberg;DEBW031;Schwarzwald-Süd;"ländlich regional";Hintergrund;8;0
Baden-Württemberg;DEBW033;Pforzheim;"städtisches Gebiet";Hintergrund;17;7
Baden-Württemberg;DEBW038;Friedrichshafen;"städtisches Gebiet";Hintergrund;18;9
Baden-Württemberg;DEBW039;Villingen-Schwenningen;"vorstädtisches Gebiet";Hintergrund;14;4
Baden-Württemberg;DEBW042;Bernhausen;"vorstädtisches Gebiet";Hintergrund;19;7
Baden-Württemberg;DEBW046;Biberach;"vorstädtisches Gebiet";Hintergrund;17;7
Baden-Württemberg;DEBW052;Konstanz;"städtisches Gebiet";Hintergrund;19;12
Baden-Württemberg;DEBW056;"Schwäbisch Hall";"vorstädtisches Gebiet";Hintergrund;17;5
Baden-Württemberg;DEBW059;Tauberbischofsheim;"vorstädtisches Gebiet";Hintergrund;15;1
Baden-Württemberg;DEBW073;Neuenburg;"vorstädtisches Gebiet";Hintergrund;18;7
Baden-Württemberg;DEBW076;Baden-Baden;"vorstädtisches Gebiet";Hintergrund;15;3
Baden-Württemberg;DEBW081;Karlsruhe-Nordwest;"städtisches Gebiet";Hintergrund;17;3
Baden-Württemberg;DEBW084;Freiburg;"städtisches Gebiet";Hintergrund;15;4
Baden-Württemberg;DEBW087;"Schwäbische Alb";"ländlich regional";Hintergrund;12;3
Baden-Württemberg;DEBW107;Tübingen;"vorstädtisches Gebiet";Hintergrund;17;7
Baden-Württemberg;DEBW112;Gärtringen;"vorstädtisches Gebiet";Hintergrund;15;4
Baden-Württemberg;DEBW005;Mannheim-Nord;"vorstädtisches Gebiet";Industrie;19;7
Baden-Württemberg;DEBW022;Kehl;"vorstädtisches Gebiet";Industrie;19;6
Baden-Württemberg;DEBW080;"Karlsruhe Reinhold-Frank-Straße";"städtisches Gebiet";Verkehr;22;8
Baden-Württemberg;DEBW098;"Mannheim Friedrichsring";"städtisches Gebiet";Verkehr;26;23
Baden-Württemberg;DEBW099;"Stuttgart Arnulf-Klett-Platz";"städtisches Gebiet";Verkehr;27;15
Baden-Württemberg;DEBW116;"Stuttgart Hohenheimer Straße";"städtisches Gebiet";Verkehr;28;29
Baden-Württemberg;DEBW117;"Ludwigsburg Friedrichstraße";"städtisches Gebiet";Verkehr;28;30
Baden-Württemberg;DEBW118;"Stuttgart Am Neckartor";"städtisches Gebiet";Verkehr;38;78
Baden-Württemberg;DEBW120;"Leonberg Grabenstraße";"städtisches Gebiet";Verkehr;27;31
Baden-Württemberg;DEBW121;"Pleidelsheim Beihinger Straße";"städtisches Gebiet";Verkehr;25;19
Baden-Württemberg;DEBW122;"Freiburg Schwarzwaldstraße";"städtisches Gebiet";Verkehr;22;12
Baden-Württemberg;DEBW125;"Pfinztal Karlsruher Straße";"vorstädtisches Gebiet";Verkehr;21;10
Baden-Württemberg;DEBW128;"Mühlacker Stuttgarter Straße";"vorstädtisches Gebiet";Verkehr;26;20
Baden-Württemberg;DEBW133;"Ilsfeld König-Wilhelm-Straße";"vorstädtisches Gebiet";Verkehr;26;23
Baden-Württemberg;DEBW134;"Stuttgart Waiblinger Straße";"städtisches Gebiet";Verkehr;29;31
Baden-Württemberg;DEBW136;"Tübingen Mühlstraße";"städtisches Gebiet";Verkehr;28;31
Baden-Württemberg;DEBW137;"Tübingen Jesinger Hauptstraße";"ländlich stadtnah";Verkehr;25;25
Baden-Württemberg;DEBW138;"Ulm Zinglerstraße";"städtisches Gebiet";Verkehr;27;27
Baden-Württemberg;DEBW142;"Markgröningen Grabenstraße";"vorstädtisches Gebiet";Verkehr;29;38
Baden-Württemberg;DEBW144;"Walzbachtal Bahnhofstraße";"vorstädtisches Gebiet";Verkehr;22;11
Baden-Württemberg;DEBW147;"Reutlingen Lederstraße-Ost";"städtisches Gebiet";Verkehr;34;61
Baden-Württemberg;DEBW148;"Ingersheim Tiefengasse";"vorstädtisches Gebiet";Verkehr;25;20
Baden-Württemberg;DEBW149;"Urbach Hauptstraße";"vorstädtisches Gebiet";Verkehr;23;12
Baden-Württemberg;DEBW150;"Murg Hauptstraße";"vorstädtisches Gebiet";Verkehr;23;21
Baden-Württemberg;DEBW153;"Ulm Karlstraße";"städtisches Gebiet";Verkehr;27;29
Baden-Württemberg;DEBW156;"Schramberg Oberndorfer Straße";"städtisches Gebiet";Verkehr;23;14
Bayern;DEBY009;Bamberg/Löwenbrücke;"städtisches Gebiet";Hintergrund;19;9
Bayern;DEBY012;"Burghausen/Marktler Straße";"vorstädtisches Gebiet";Hintergrund;21;12
Bayern;DEBY031;"Kempten (Allgäu)/Westendstraße";"vorstädtisches Gebiet";Hintergrund;16;7
Bayern;DEBY032;Kulmbach/Konrad-Adenauer-Straße;"städtisches Gebiet";Hintergrund;18;7
Bayern;DEBY039;München/Lothstraße;"städtisches Gebiet";Hintergrund;18;5
Bayern;DEBY049;"Neustadt a.d. Donau/Eining";"ländlich regional";Hintergrund;17;7
Bayern;DEBY052;Neu-Ulm/Gabelsbergerstraße;"städtisches Gebiet";Hintergrund;21;11
Bayern;DEBY068;Schweinfurt/Obertor;"städtisches Gebiet";Hintergrund;18;7
Bayern;DEBY072;Tiefenbach/Altenschneeberg;"ländlich regional";Hintergrund;13;5
Bayern;DEBY077;Würzburg/Kopfklinik;"vorstädtisches Gebiet";Hintergrund;18;3
Bayern;DEBY088;Trostberg/Schwimmbadstraße;"vorstädtisches Gebiet";Hintergrund;18;8
Bayern;DEBY089;München/Johanneskirchen;"vorstädtisches Gebiet";Hintergrund;16;4
Bayern;DEBY093;Sulzbach-Rosenberg/Lohe;"vorstädtisches Gebiet";Hintergrund;20;8
Bayern;DEBY099;Augsburg/LfU;"vorstädtisches Gebiet";Hintergrund;19;9
Bayern;DEBY109;Andechs/Rothenfeld;"ländlich regional";Hintergrund;14;5
Bayern;DEBY118;Passau/Stelzhamerstraße;"städtisches Gebiet";Hintergrund;22;12
Bayern;DEBY122;"Bad Hindelang/Oberjoch";"ländlich regional";Hintergrund;8;2
Bayern;DEBY001;Ansbach/Residenzstraße;"städtisches Gebiet";Verkehr;23;12
Bayern;DEBY006;Augsburg/Königsplatz;"städtisches Gebiet";Verkehr;27;22
Bayern;DEBY021;Ingolstadt/Rechbergstraße;"städtisches Gebiet";Verkehr;21;12
Bayern;DEBY028;"Kelheim/Regensburger Straße";"städtisches Gebiet";Verkehr;21;11
Bayern;DEBY033;Landshut/Podewilsstraße;"städtisches Gebiet";Verkehr;20;9
Bayern;DEBY035;"Lindau (Bodensee)/Friedrichshafener Straße";"städtisches Gebiet";Verkehr;22;14
Bayern;DEBY037;München/Stachus;"städtisches Gebiet";Verkehr;26;14
Bayern;DEBY056;Fürth/Theresienstraße;"städtisches Gebiet";Verkehr;20;8
Bayern;DEBY063;Regensburg/Rathaus;"städtisches Gebiet";Verkehr;25;18
Bayern;DEBY110;Augsburg/Karlstraße;"städtisches Gebiet";Verkehr;25;21
Bayern;DEBY111;Bayreuth/Hohenzollernring;"städtisches Gebiet";Verkehr;21;14
Bayern;DEBY115;"München/Landshuter Allee";"städtisches Gebiet";Verkehr;29;27
Bayern;DEBY119;"Würzburg/Stadtring Süd";"städtisches Gebiet";Verkehr;26;19
Bayern;DEBY120;Nürnberg/Von-der-Tann-Straße;"städtisches Gebiet";Verkehr;25;17
Bayern;DEBY121;Oberaudorf/Inntal-Autobahn;"ländlich stadtnah";Verkehr;22;14
Berlin;DEBE010;"Berlin Wedding";"städtisches Gebiet";Hintergrund;23;14
Berlin;DEBE032;"Berlin Grunewald (3.5 m)";"ländlich stadtnah";Hintergrund;18;5
Berlin;DEBE034;"Berlin Neukölln";"städtisches Gebiet";Hintergrund;22;15
Berlin;DEBE051;"Berlin Buch";"vorstädtisches Gebiet";Hintergrund;19;6
Berlin;DEBE056;"Berlin Friedrichshagen";"ländlich stadtnah";Hintergrund;18;7
Berlin;DEBE068;"Berlin Mitte";"städtisches Gebiet";Hintergrund;22;14
Berlin;DEBE061;"Berlin Schildhornstraße";"städtisches Gebiet";Verkehr;24;17
Berlin;DEBE063;"Berlin Silbersteinstraße";"städtisches Gebiet";Verkehr;28;31
Berlin;DEBE064;"Berlin Karl-Marx-Straße";"städtisches Gebiet";Verkehr;28;26
Berlin;DEBE065;"Berlin Frankfurter Allee";"städtisches Gebiet";Verkehr;27;22
Berlin;DEBE067;"Berlin Hardenbergplatz";"städtisches Gebiet";Verkehr;25;23
Berlin;DEBE069;"Berlin Mariendorfer Damm";"städtisches Gebiet";Verkehr;29;23
Brandenburg;DEBB007;"Elsterwerda, 1992-2020";"vorstädtisches Gebiet";Hintergrund;21;14
Brandenburg;DEBB021;Potsdam-Zentrum;"städtisches Gebiet";Hintergrund;20;7
Brandenburg;DEBB042;"Frankfurt (Oder), 1997-2014";"vorstädtisches Gebiet";Hintergrund;22;20
Brandenburg;DEBB048;Neuruppin;"vorstädtisches Gebiet";Hintergrund;18;6
Brandenburg;DEBB053;"Hasenholz (Buckow)";"ländlich regional";Hintergrund;17;7
Brandenburg;DEBB055;"Brandenburg a.d. Havel";"vorstädtisches Gebiet";Hintergrund;18;6
Brandenburg;DEBB063;Wittenberge;"vorstädtisches Gebiet";Hintergrund;15;4
Brandenburg;DEBB064;Cottbus;"städtisches Gebiet";Hintergrund;22;19
Brandenburg;DEBB065;"Lütte (Belzig)";"ländlich regional";Hintergrund;15;4
Brandenburg;DEBB066;Spreewald;"ländlich regional";Hintergrund;19;7
Brandenburg;DEBB067;Nauen;"vorstädtisches Gebiet";Hintergrund;18;5
Brandenburg;DEBB075;"Potsdam, Groß Glienicke";"vorstädtisches Gebiet";Hintergrund;17;6
Brandenburg;DEBB082;"Königs Wusterhausen";"vorstädtisches Gebiet";Hintergrund;18;9
Brandenburg;DEBB083;Spremberg;"vorstädtisches Gebiet";Hintergrund;21;16
Brandenburg;DEBB029;"Schwedt (Oder)";"vorstädtisches Gebiet";Industrie;18;9
Brandenburg;DEBB032;Eisenhüttenstadt;"vorstädtisches Gebiet";Industrie;20;21
Brandenburg;DEBB045;"Frankfurt (Oder), Leipziger Str.";"städtisches Gebiet";Verkehr;26;30
Brandenburg;DEBB049;"Brandenburg, Neuendorfer Str.";"städtisches Gebiet";Verkehr;21;10
Brandenburg;DEBB054;"Potsdam, Zeppelinstr.";"städtisches Gebiet";Verkehr;26;20
Brandenburg;DEBB060;"Eberswalde, Breite Straße";"städtisches Gebiet";Verkehr;25;17
Brandenburg;DEBB068;"Bernau, Lohmühlenstr.";"städtisches Gebiet";Verkehr;24;18
Brandenburg;DEBB073;"Potsdam, Großbeerenstr.";"städtisches Gebiet";Verkehr;23;11
Brandenburg;DEBB087;"Cottbus, W.-Külz-Str.";"städtisches Gebiet";Verkehr;24;19
Bremen;DEHB001;Bremen-Mitte;"städtisches Gebiet";Hintergrund;19;2
Bremen;DEHB004;Bremen-Nord;"städtisches Gebiet";Hintergrund;18;1
Bremen;DEHB005;Bremerhaven-Hansastraße;"städtisches Gebiet";Hintergrund;18;1
Bremen;DEHB012;Bremen-Oslebshausen;"städtisches Gebiet";Hintergrund;16;1
Bremen;DEHB013;Bremen-Hasenbüren;"ländlich regional";Industrie;21;8
Bremen;DEHB006;Bremen-Dobben;"städtisches Gebiet";Verkehr;24;13
Bremen;DEHB011;"Bremerhaven-Cherbourger Straße";"städtisches Gebiet";Verkehr;24;8
Hamburg;DEHH008;"Hamburg Sternschanze";"städtisches Gebiet";Hintergrund;21;7
Hamburg;DEHH033;"Hamburg Flughafen Nord";"städtisches Gebiet";Hintergrund;19;4
Hamburg;DEHH059;"Hamburg Wilhelmsburg";"städtisches Gebiet";Hintergrund;20;5
Hamburg;DEHH074;"Hamburg Billstedt";"städtisches Gebiet";Hintergrund;20;5
Hamburg;DEHH079;"Hamburg Altona Elbhang";"städtisches Gebiet";Hintergrund;17;4
Hamburg;DEHH015;"Hamburg Veddel";"städtisches Gebiet";Industrie;20;4
Hamburg;DEHH072;"Hamburg Finkenwerder West";"städtisches Gebiet";Industrie;17;4
Hamburg;DEHH026;"Hamburg Stresemannstraße";"städtisches Gebiet";Verkehr;22;9
Hamburg;DEHH068;"Hamburg Habichtstraße";"städtisches Gebiet";Verkehr;28;11
Hamburg;DEHH070;"Hamburg Max-Brauer-Allee II (Straße)";"städtisches Gebiet";Verkehr;21;6
Hessen;DEHE001;Darmstadt;"städtisches Gebiet";Hintergrund;18;5
Hessen;DEHE005;Frankfurt-Höchst;"städtisches Gebiet";Hintergrund;20;7
Hessen;DEHE008;"Frankfurt Ost";"städtisches Gebiet";Hintergrund;22;11
Hessen;DEHE009;Frankfurt-Sindlingen;"städtisches Gebiet";Hintergrund;20;8
Hessen;DEHE011;Hanau;"städtisches Gebiet";Hintergrund;22;8
Hessen;DEHE013;"Kassel Mitte";"städtisches Gebiet";Hintergrund;20;7
Hessen;DEHE018;Raunheim;"städtisches Gebiet";Hintergrund;20;7
Hessen;DEHE020;Wetzlar;"städtisches Gebiet";Hintergrund;22;9
Hessen;DEHE022;"Wiesbaden Süd";"städtisches Gebiet";Hintergrund;19;6
Hessen;DEHE024;Witzenhausen/Wald;"ländliches Gebiet";Hintergrund;10;2
Hessen;DEHE028;Fürth/Odenwald;"ländliches Gebiet";Hintergrund;13;2
Hessen;DEHE030;Marburg;"städtisches Gebiet";Hintergrund;18;5
Hessen;DEHE032;Bebra;"städtisches Gebiet";Hintergrund;20;5
Hessen;DEHE043;Riedstadt;"ländlich stadtnah";Hintergrund;20;7
Hessen;DEHE044;Limburg;"städtisches Gebiet";Hintergrund;19;3
Hessen;DEHE045;Michelstadt;"städtisches Gebiet";Hintergrund;18;3
Hessen;DEHE046;"Bad Arolsen";"ländliches Gebiet";Hintergrund;16;5
Hessen;DEHE051;Wasserkuppe;"ländliches Gebiet";Hintergrund;9;0
Hessen;DEHE052;"Kleiner Feldberg";"ländliches Gebiet";Hintergrund;10;0
Hessen;DEHE058;Fulda-Mitte;"städtisches Gebiet";Hintergrund;18;5
Hessen;DEHE060;Kellerwald;"ländlich regional";Hintergrund;9;2
Hessen;DEHE095;"Wetzlar Im Köhlersgarten";"vorstädtisches Gebiet";Industrie;24;10
Hessen;DEHE037;"Wiesbaden Ringkirche";"städtisches Gebiet";Verkehr;22;8
Hessen;DEHE040;"Darmstadt Hügelstraße";"städtisches Gebiet";Verkehr;25;15
Hessen;DEHE041;"Frankfurt Friedberger Landstraße";"städtisches Gebiet";Verkehr;25;19
Hessen;DEHE049;"Kassel Fünffensterstraße";"städtisches Gebiet";Verkehr;26;13
Hessen;DEHE059;"Fulda Petersberger Straße";"städtisches Gebiet";Verkehr;23;12
Hessen;DEHE061;"Gießen Westanlage";"städtisches Gebiet";Verkehr;23;12
Hessen;DEHE062;"Marburg Universitätsstraße";"städtisches Gebiet";Verkehr;22;9
Hessen;DEHE063;"Heppenheim Lehrstraße";"städtisches Gebiet";Verkehr;22;10
Hessen;DEHE094;Reinheim;"städtisches Gebiet";Verkehr;23;13
Hessen;DEHE112;"Wiesbaden Schiersteiner Straße";"städtisches Gebiet";Verkehr;22;7
Mecklenburg-Vorpommern;DEMV004;Gülzow;"ländliches Gebiet";Hintergrund;17;10
Mecklenburg-Vorpommern;DEMV007;Rostock-Stuthof;"vorstädtisches Gebiet";Hintergrund;16;7
Mecklenburg-Vorpommern;DEMV012;Löcknitz;"ländliches Gebiet";Hintergrund;17;9
Mecklenburg-Vorpommern;DEMV017;Göhlen;"ländliches Gebiet";Hintergrund;17;4
Mecklenburg-Vorpommern;DEMV019;Güstrow;"städtisches Gebiet";Hintergrund;17;7
Mecklenburg-Vorpommern;DEMV021;Rostock-Warnemünde;"städtisches Gebiet";Hintergrund;16;6
Mecklenburg-Vorpommern;DEMV024;Leizen;"ländliches Gebiet";Hintergrund;15;8
Mecklenburg-Vorpommern;DEMV003;Neubrandenburg;"städtisches Gebiet";Verkehr;20;14
Mecklenburg-Vorpommern;DEMV020;"Rostock Am Strande";"städtisches Gebiet";Verkehr;26;15
Mecklenburg-Vorpommern;DEMV022;Rostock-Holbeinplatz;"städtisches Gebiet";Verkehr;22;11
Mecklenburg-Vorpommern;DEMV023;Schwerin-Obotritenring;"städtisches Gebiet";Verkehr;19;5
Mecklenburg-Vorpommern;DEMV025;Stralsund-Knieperdamm;"städtisches Gebiet";Verkehr;18;9
Niedersachsen;DENI011;Braunschweig;"vorstädtisches Gebiet";Hintergrund;18;7
Niedersachsen;DENI016;Oker/Harlingerode;"vorstädtisches Gebiet";Hintergrund;13;5
Niedersachsen;DENI020;Wolfsburg;"vorstädtisches Gebiet";Hintergrund;15;5
Niedersachsen;DENI028;Eichsfeld;"vorstädtisches Gebiet";Hintergrund;14;2
Niedersachsen;DENI029;Ostfriesland;"vorstädtisches Gebiet";Hintergrund;16;6
Niedersachsen;DENI031;Jadebusen;"ländliches Gebiet";Hintergrund;16;4
Niedersachsen;DENI038;Osnabrück;"städtisches Gebiet";Hintergrund;16;4
Niedersachsen;DENI041;Weserbergland;"vorstädtisches Gebiet";Hintergrund;18;6
Niedersachsen;DENI042;Göttingen;"vorstädtisches Gebiet";Hintergrund;13;2
Niedersachsen;DENI043;Emsland;"vorstädtisches Gebiet";Hintergrund;17;5
Niedersachsen;DENI051;Wurmberg;"ländliches Gebiet";Hintergrund;7;0
Niedersachsen;DENI052;Allertal;"vorstädtisches Gebiet";Hintergrund;18;6
Niedersachsen;DENI054;Hannover;"städtisches Gebiet";Hintergrund;16;3
Niedersachsen;DENI058;"Ostfries. Inseln";"ländliches Gebiet";Hintergrund;16;2
Niedersachsen;DENI059;Elbmündung;"ländliches Gebiet";Hintergrund;16;4
Niedersachsen;DENI060;Wendland;"ländliches Gebiet";Hintergrund;16;6
Niedersachsen;DENI062;"Lüneburger Heide";"vorstädtisches Gebiet";Hintergrund;15;5
Niedersachsen;DENI063;"Altes Land";"ländliches Gebiet";Hintergrund;16;4
